Date : 2024-11-18 16:23:49
Directory : /Users/vivek/WebstormProjects/react-movie
Total : 72 files,  35164 codes, 68 comments, 665 blanks, all 35897 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     24,792 |          0 |          3 |     24,795 |
| CSS                |          5 |      5,409 |          0 |        101 |      5,510 |
| XML                |          6 |      1,947 |          0 |          0 |      1,947 |
| JavaScript JSX     |         25 |      1,579 |         25 |        260 |      1,864 |
| SCSS               |         22 |      1,164 |          8 |        247 |      1,419 |
| JavaScript         |          8 |        232 |         12 |         38 |        282 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         72 |     35,164 |         68 |        665 |     35,897 |
| . (Files)                                                                                   |          5 |     24,849 |          1 |         17 |     24,867 |
| .idea                                                                                       |          5 |        437 |          0 |          0 |        437 |
| public                                                                                      |          2 |         45 |         23 |          2 |         70 |
| src                                                                                         |         60 |      9,833 |         44 |        646 |     10,523 |
| src (Files)                                                                                 |          3 |         98 |          0 |         28 |        126 |
| src/api                                                                                     |          4 |         96 |          8 |         18 |        122 |
| src/assets                                                                                  |         12 |      7,478 |          8 |        207 |      7,693 |
| src/assets/boxicons-2.0.7                                                                   |          5 |      6,860 |          0 |         93 |      6,953 |
| src/assets/boxicons-2.0.7/css                                                               |          4 |      5,350 |          0 |         93 |      5,443 |
| src/assets/boxicons-2.0.7/fonts                                                             |          1 |      1,510 |          0 |          0 |      1,510 |
| src/assets/css                                                                              |          7 |        618 |          8 |        114 |        740 |
| src/components                                                                              |         20 |        906 |          4 |        204 |      1,114 |
| src/components/button                                                                       |          2 |         64 |          0 |         13 |         77 |
| src/components/footer                                                                       |          2 |         71 |          0 |         15 |         86 |
| src/components/header                                                                       |          2 |        159 |          3 |         30 |        192 |
| src/components/hero-slide                                                                   |          2 |        205 |          1 |         47 |        253 |
| src/components/input                                                                        |          2 |         23 |          0 |          6 |         29 |
| src/components/modal                                                                        |          2 |         81 |          0 |         21 |        102 |
| src/components/movie-card                                                                   |          2 |         59 |          0 |         17 |         76 |
| src/components/movie-grid                                                                   |          2 |        145 |          0 |         26 |        171 |
| src/components/movie-list                                                                   |          2 |         65 |          0 |         17 |         82 |
| src/components/page-header                                                                  |          2 |         34 |          0 |         12 |         46 |
| src/config                                                                                  |          1 |         79 |          0 |          5 |         84 |
| src/context                                                                                 |          1 |         42 |          3 |         12 |         57 |
